128, 128, 3296, 25.75
128, 256, 6518, 25.46
128, 512, 12968, 25.33
128, 1024, 25888, 25.28
128, 2048, 51674, 25.23
128, 4096, 100070, 24.43
128, 8192, 196962, 24.04
128, 16384, 390388, 23.83
256, 128, 6496, 50.75
256, 256, 9754, 38.10
256, 512, 16212, 31.66
256, 1024, 29130, 28.45
256, 2048, 54928, 26.82
256, 4096, 103314, 25.22
256, 8192, 200168, 24.43
256, 16384, 393868, 24.04
512, 128, 12950, 101.17
512, 256, 16202, 63.29
512, 512, 22644, 44.23
512, 1024, 35558, 34.72
512, 2048, 61336, 29.95
512, 4096, 109700, 26.78
512, 8192, 206426, 25.20
512, 16384, 400330, 24.43
1024, 128, 25798, 201.55
1024, 256, 29070, 113.55
1024, 512, 35552, 69.44
1024, 1024, 48440, 47.30
1024, 2048, 74262, 36.26
1024, 4096, 122638, 29.94
1024, 8192, 219456, 26.79
1024, 16384, 413198, 25.22
128, 128, 3298, 25.77
128, 256, 6532, 25.52
128, 512, 12962, 25.32
128, 1024, 25888, 25.28
128, 2048, 51644, 25.22
128, 4096, 99982, 24.41
128, 8192, 196786, 24.02
128, 16384, 390526, 23.84
256, 128, 6524, 50.97
256, 256, 9756, 38.11
256, 512, 16216, 31.67
256, 1024, 29134, 28.45
256, 2048, 54934, 26.82
256, 4096, 103278, 25.21
256, 8192, 200168, 24.43
256, 16384, 393720, 24.03
512, 128, 12916, 100.91
512, 256, 16194, 63.26
512, 512, 22636, 44.21
512, 1024, 35568, 34.73
512, 2048, 61412, 29.99
512, 4096, 109816, 26.81
512, 8192, 206720, 25.23
512, 16384, 400562, 24.45
1024, 128, 25814, 201.67
1024, 256, 29106, 113.70
1024, 512, 35534, 69.40
1024, 1024, 48464, 47.33
1024, 2048, 74258, 36.26
1024, 4096, 122684, 29.95
1024, 8192, 219582, 26.80
1024, 16384, 413400, 25.23
128, 128, 3302, 25.80
128, 256, 6528, 25.50
128, 512, 12966, 25.32
128, 1024, 25876, 25.27
128, 2048, 51642, 25.22
128, 4096, 100106, 24.44
128, 8192, 197070, 24.06
128, 16384, 390814, 23.85
256, 128, 6506, 50.83
256, 256, 9758, 38.12
256, 512, 16202, 31.64
256, 1024, 29146, 28.46
256, 2048, 54934, 26.82
256, 4096, 103374, 25.24
256, 8192, 200262, 24.45
256, 16384, 393896, 24.04
512, 128, 12940, 101.09
512, 256, 16192, 63.25
512, 512, 22638, 44.21
512, 1024, 35556, 34.72
512, 2048, 61334, 29.95
512, 4096, 109826, 26.81
512, 8192, 206658, 25.23
512, 16384, 400404, 24.44
1024, 128, 25826, 201.77
1024, 256, 29080, 113.59
1024, 512, 35526, 69.39
1024, 1024, 48450, 47.31
1024, 2048, 74228, 36.24
1024, 4096, 122570, 29.92
1024, 8192, 219384, 26.78
1024, 16384, 413292, 25.23
128, 128, 3298, 25.77
128, 256, 6524, 25.48
128, 512, 12978, 25.35
128, 1024, 25906, 25.30
128, 2048, 51704, 25.25
128, 4096, 100126, 24.44
128, 8192, 196712, 24.01
128, 16384, 390510, 23.83
256, 128, 6518, 50.92
256, 256, 9764, 38.14
256, 512, 16210, 31.66
256, 1024, 29130, 28.45
256, 2048, 54936, 26.82
256, 4096, 103264, 25.21
256, 8192, 200022, 24.42
256, 16384, 393742, 24.03
512, 128, 12948, 101.16
512, 256, 16190, 63.24
512, 512, 22640, 44.22
512, 1024, 35558, 34.72
512, 2048, 61388, 29.97
512, 4096, 109808, 26.81
512, 8192, 206652, 25.23
512, 16384, 400034, 24.42
1024, 128, 25838, 201.86
1024, 256, 29096, 113.66
1024, 512, 35516, 69.37
1024, 1024, 48430, 47.29
1024, 2048, 74244, 36.25
1024, 4096, 122644, 29.94
1024, 8192, 219576, 26.80
1024, 16384, 413042, 25.21
128, 128, 3292, 25.72
128, 256, 6530, 25.51
128, 512, 12968, 25.33
128, 1024, 25900, 25.29
128, 2048, 51654, 25.22
128, 4096, 100122, 24.44
128, 8192, 196942, 24.04
128, 16384, 390392, 23.83
256, 128, 6512, 50.88
256, 256, 9766, 38.15
256, 512, 16212, 31.66
256, 1024, 29140, 28.46
256, 2048, 54926, 26.82
256, 4096, 103362, 25.23
256, 8192, 200164, 24.43
256, 16384, 393648, 24.03
512, 128, 12944, 101.12
512, 256, 16176, 63.19
512, 512, 22624, 44.19
512, 1024, 35548, 34.71
512, 2048, 61328, 29.95
512, 4096, 109682, 26.78
512, 8192, 206636, 25.22
512, 16384, 400384, 24.44
1024, 128, 25830, 201.80
1024, 256, 29104, 113.69
1024, 512, 35558, 69.45
1024, 1024, 48438, 47.30
1024, 2048, 74224, 36.24
1024, 4096, 122620, 29.94
1024, 8192, 219306, 26.77
1024, 16384, 413124, 25.22
128, 128, 3306, 25.83
128, 256, 6514, 25.45
128, 512, 12966, 25.32
128, 1024, 25922, 25.31
128, 2048, 51656, 25.22
128, 4096, 100112, 24.44
128, 8192, 196778, 24.02
128, 16384, 390534, 23.84
256, 128, 6500, 50.78
256, 256, 9756, 38.11
256, 512, 16202, 31.64
256, 1024, 29142, 28.46
256, 2048, 54938, 26.83
256, 4096, 103344, 25.23
256, 8192, 200018, 24.42
256, 16384, 393498, 24.02
512, 128, 12942, 101.11
512, 256, 16184, 63.22
512, 512, 22626, 44.19
512, 1024, 35556, 34.72
512, 2048, 61400, 29.98
512, 4096, 109684, 26.78
512, 8192, 206584, 25.22
512, 16384, 400384, 24.44
1024, 128, 25820, 201.72
1024, 256, 29120, 113.75
1024, 512, 35530, 69.39
1024, 1024, 48480, 47.34
1024, 2048, 74254, 36.26
1024, 4096, 122672, 29.95
1024, 8192, 219394, 26.78
1024, 16384, 412908, 25.20
128, 128, 3292, 25.72
128, 256, 6532, 25.52
128, 512, 12958, 25.31
128, 1024, 25896, 25.29
128, 2048, 51650, 25.22
128, 4096, 100094, 24.44
128, 8192, 196850, 24.03
128, 16384, 390138, 23.81
256, 128, 6514, 50.89
256, 256, 9762, 38.13
256, 512, 16206, 31.65
256, 1024, 29124, 28.44
256, 2048, 54894, 26.80
256, 4096, 103328, 25.23
256, 8192, 200214, 24.44
256, 16384, 393722, 24.03
512, 128, 12916, 100.91
512, 256, 16184, 63.22
512, 512, 22634, 44.21
512, 1024, 35570, 34.74
512, 2048, 61356, 29.96
512, 4096, 109660, 26.77
512, 8192, 206548, 25.21
512, 16384, 400218, 24.43
1024, 128, 25822, 201.73
1024, 256, 29094, 113.65
1024, 512, 35502, 69.34
1024, 1024, 48486, 47.35
1024, 2048, 74232, 36.25
1024, 4096, 122646, 29.94
1024, 8192, 219578, 26.80
1024, 16384, 413020, 25.21
128, 128, 3298, 25.77
128, 256, 6528, 25.50
128, 512, 12964, 25.32
128, 1024, 25868, 25.26
128, 2048, 51684, 25.24
128, 4096, 100074, 24.43
128, 8192, 196934, 24.04
128, 16384, 390450, 23.83
256, 128, 6514, 50.89
256, 256, 9760, 38.12
256, 512, 16204, 31.65
256, 1024, 29152, 28.47
256, 2048, 54940, 26.83
256, 4096, 103334, 25.23
256, 8192, 200170, 24.43
256, 16384, 393892, 24.04
512, 128, 12926, 100.98
512, 256, 16186, 63.23
512, 512, 22628, 44.20
512, 1024, 35558, 34.72
512, 2048, 61372, 29.97
512, 4096, 109796, 26.81
512, 8192, 206490, 25.21
512, 16384, 400308, 24.43
1024, 128, 25818, 201.70
1024, 256, 29110, 113.71
1024, 512, 35550, 69.43
1024, 1024, 48444, 47.31
1024, 2048, 74236, 36.25
1024, 4096, 122676, 29.95
1024, 8192, 219374, 26.78
1024, 16384, 413116, 25.21
128, 128, 3304, 25.81
128, 256, 6516, 25.45
128, 512, 12984, 25.36
128, 1024, 25876, 25.27
128, 2048, 51670, 25.23
128, 4096, 100028, 24.42
128, 8192, 197050, 24.05
128, 16384, 390420, 23.83
256, 128, 6512, 50.88
256, 256, 9756, 38.11
256, 512, 16206, 31.65
256, 1024, 29110, 28.43
256, 2048, 54952, 26.83
256, 4096, 103358, 25.23
256, 8192, 200104, 24.43
256, 16384, 393580, 24.02
512, 128, 12954, 101.20
512, 256, 16190, 63.24
512, 512, 22636, 44.21
512, 1024, 35578, 34.74
512, 2048, 61388, 29.97
512, 4096, 109780, 26.80
512, 8192, 206838, 25.25
512, 16384, 399970, 24.41
1024, 128, 25808, 201.62
1024, 256, 29076, 113.58
1024, 512, 35560, 69.45
1024, 1024, 48428, 47.29
1024, 2048, 74236, 36.25
1024, 4096, 122626, 29.94
1024, 8192, 219496, 26.79
1024, 16384, 413202, 25.22
128, 128, 3292, 25.72
128, 256, 6530, 25.51
128, 512, 12960, 25.31
128, 1024, 25884, 25.28
128, 2048, 51682, 25.24
128, 4096, 100080, 24.43
128, 8192, 196868, 24.03
128, 16384, 390352, 23.83
256, 128, 6502, 50.80
256, 256, 9762, 38.13
256, 512, 16200, 31.64
256, 1024, 29124, 28.44
256, 2048, 54968, 26.84
256, 4096, 103314, 25.22
256, 8192, 200042, 24.42
256, 16384, 393862, 24.04
512, 128, 12940, 101.09
512, 256, 16212, 63.33
512, 512, 22634, 44.21
512, 1024, 35562, 34.73
512, 2048, 61350, 29.96
512, 4096, 109794, 26.81
512, 8192, 206460, 25.20
512, 16384, 400100, 24.42
1024, 128, 25808, 201.62
1024, 256, 29046, 113.46
1024, 512, 35536, 69.41
1024, 1024, 48446, 47.31
1024, 2048, 74222, 36.24
1024, 4096, 122554, 29.92
1024, 8192, 219442, 26.79
1024, 16384, 413002, 25.21
128, 128, 3300, 25.78
128, 256, 6516, 25.45
128, 512, 12978, 25.35
128, 1024, 25892, 25.29
128, 2048, 51652, 25.22
128, 4096, 100110, 24.44
128, 8192, 196848, 24.03
128, 16384, 390258, 23.82
256, 128, 6504, 50.81
256, 256, 9760, 38.12
256, 512, 16214, 31.67
256, 1024, 29148, 28.46
256, 2048, 54928, 26.82
256, 4096, 103352, 25.23
256, 8192, 199986, 24.41
256, 16384, 393734, 24.03
512, 128, 12934, 101.05
512, 256, 16184, 63.22
512, 512, 22654, 44.25
512, 1024, 35554, 34.72
512, 2048, 61366, 29.96
512, 4096, 109750, 26.79
512, 8192, 206452, 25.20
512, 16384, 400210, 24.43
1024, 128, 25824, 201.75
1024, 256, 29074, 113.57
1024, 512, 35562, 69.46
1024, 1024, 48444, 47.31
1024, 2048, 74240, 36.25
1024, 4096, 122624, 29.94
1024, 8192, 219592, 26.81
1024, 16384, 413064, 25.21
