128, 128, 1270, 9.92
128, 256, 2442, 9.54
128, 512, 4950, 9.67
128, 1024, 8376, 8.18
128, 2048, 15452, 7.54
128, 4096, 29624, 7.23
128, 8192, 57832, 7.06
128, 16384, 115666, 7.06
256, 128, 2388, 18.66
256, 256, 3586, 14.01
256, 512, 6082, 11.88
256, 1024, 9440, 9.22
256, 2048, 16650, 8.13
256, 4096, 30786, 7.52
256, 8192, 58892, 7.19
256, 16384, 117200, 7.15
512, 128, 4720, 36.88
512, 256, 5888, 23.00
512, 512, 8410, 16.43
512, 1024, 11820, 11.54
512, 2048, 18900, 9.23
512, 4096, 33020, 8.06
512, 8192, 61250, 7.48
512, 16384, 119400, 7.29
1024, 128, 8166, 63.80
1024, 256, 9298, 36.32
1024, 512, 11796, 23.04
1024, 1024, 15162, 14.81
1024, 2048, 22316, 10.90
1024, 4096, 36458, 8.90
1024, 8192, 64866, 7.92
1024, 16384, 122550, 7.48
128, 128, 1266, 9.89
128, 256, 2460, 9.61
128, 512, 4962, 9.69
128, 1024, 8366, 8.17
128, 2048, 15440, 7.54
128, 4096, 29690, 7.25
128, 8192, 57964, 7.08
128, 16384, 115856, 7.07
256, 128, 2426, 18.95
256, 256, 3596, 14.05
256, 512, 6116, 11.95
256, 1024, 9462, 9.24
256, 2048, 16532, 8.07
256, 4096, 30764, 7.51
256, 8192, 59096, 7.21
256, 16384, 116924, 7.14
512, 128, 4718, 36.86
512, 256, 5856, 22.88
512, 512, 8354, 16.32
512, 1024, 11760, 11.48
512, 2048, 18934, 9.25
512, 4096, 33036, 8.07
512, 8192, 61216, 7.47
512, 16384, 119220, 7.28
1024, 128, 8208, 64.12
1024, 256, 9350, 36.52
1024, 512, 11790, 23.03
1024, 1024, 15218, 14.86
1024, 2048, 22312, 10.89
1024, 4096, 36528, 8.92
1024, 8192, 64796, 7.91
1024, 16384, 122560, 7.48
128, 128, 1262, 9.86
128, 256, 2452, 9.58
128, 512, 4928, 9.62
128, 1024, 8340, 8.14
128, 2048, 15432, 7.54
128, 4096, 29612, 7.23
128, 8192, 57890, 7.07
128, 16384, 115588, 7.05
256, 128, 2390, 18.67
256, 256, 3564, 13.92
256, 512, 6078, 11.87
256, 1024, 9490, 9.27
256, 2048, 16562, 8.09
256, 4096, 30714, 7.50
256, 8192, 58964, 7.20
256, 16384, 116794, 7.13
512, 128, 4694, 36.67
512, 256, 5854, 22.87
512, 512, 8358, 16.32
512, 1024, 11774, 11.50
512, 2048, 18862, 9.21
512, 4096, 32926, 8.04
512, 8192, 61220, 7.47
512, 16384, 118984, 7.26
1024, 128, 8122, 63.45
1024, 256, 9388, 36.67
1024, 512, 11890, 23.22
1024, 1024, 15246, 14.89
1024, 2048, 22378, 10.93
1024, 4096, 36628, 8.94
1024, 8192, 64830, 7.91
1024, 16384, 122782, 7.49
128, 128, 1266, 9.89
128, 256, 2450, 9.57
128, 512, 4940, 9.65
128, 1024, 8322, 8.13
128, 2048, 15436, 7.54
128, 4096, 29612, 7.23
128, 8192, 58020, 7.08
128, 16384, 115602, 7.06
256, 128, 2394, 18.70
256, 256, 3576, 13.97
256, 512, 6080, 11.88
256, 1024, 9500, 9.28
256, 2048, 16636, 8.12
256, 4096, 30724, 7.50
256, 8192, 59100, 7.21
256, 16384, 117104, 7.15
512, 128, 4726, 36.92
512, 256, 5864, 22.91
512, 512, 8354, 16.32
512, 1024, 11798, 11.52
512, 2048, 18936, 9.25
512, 4096, 33126, 8.09
512, 8192, 61340, 7.49
512, 16384, 118928, 7.26
1024, 128, 8130, 63.52
1024, 256, 9294, 36.30
1024, 512, 11830, 23.11
1024, 1024, 15216, 14.86
1024, 2048, 22364, 10.92
1024, 4096, 36470, 8.90
1024, 8192, 64724, 7.90
1024, 16384, 122290, 7.46
128, 128, 1268, 9.91
128, 256, 2428, 9.48
128, 512, 4938, 9.64
128, 1024, 8370, 8.17
128, 2048, 15448, 7.54
128, 4096, 29600, 7.23
128, 8192, 57838, 7.06
128, 16384, 115496, 7.05
256, 128, 2384, 18.62
256, 256, 3572, 13.95
256, 512, 6066, 11.85
256, 1024, 9482, 9.26
256, 2048, 16534, 8.07
256, 4096, 30736, 7.50
256, 8192, 59236, 7.23
256, 16384, 116690, 7.12
512, 128, 4682, 36.58
512, 256, 5854, 22.87
512, 512, 8374, 16.36
512, 1024, 11794, 11.52
512, 2048, 18906, 9.23
512, 4096, 33026, 8.06
512, 8192, 61512, 7.51
512, 16384, 119236, 7.28
1024, 128, 8190, 63.98
1024, 256, 9380, 36.64
1024, 512, 11876, 23.20
1024, 1024, 15310, 14.95
1024, 2048, 22338, 10.91
1024, 4096, 36508, 8.91
1024, 8192, 64906, 7.92
1024, 16384, 122828, 7.50
128, 128, 1274, 9.95
128, 256, 2440, 9.53
128, 512, 4926, 9.62
128, 1024, 8366, 8.17
128, 2048, 15412, 7.53
128, 4096, 29578, 7.22
128, 8192, 57920, 7.07
128, 16384, 115892, 7.07
256, 128, 2428, 18.97
256, 256, 3558, 13.90
256, 512, 6110, 11.93
256, 1024, 9472, 9.25
256, 2048, 16554, 8.08
256, 4096, 30706, 7.50
256, 8192, 59014, 7.20
256, 16384, 116932, 7.14
512, 128, 4714, 36.83
512, 256, 5886, 22.99
512, 512, 8410, 16.43
512, 1024, 11830, 11.55
512, 2048, 18826, 9.19
512, 4096, 33026, 8.06
512, 8192, 61324, 7.49
512, 16384, 118942, 7.26
1024, 128, 8130, 63.52
1024, 256, 9304, 36.34
1024, 512, 11774, 23.00
1024, 1024, 15250, 14.89
1024, 2048, 22332, 10.90
1024, 4096, 36454, 8.90
1024, 8192, 64976, 7.93
1024, 16384, 122596, 7.48
128, 128, 1288, 10.06
128, 256, 2448, 9.56
128, 512, 4936, 9.64
128, 1024, 8316, 8.12
128, 2048, 15438, 7.54
128, 4096, 29588, 7.22
128, 8192, 57962, 7.08
128, 16384, 115660, 7.06
256, 128, 2440, 19.06
256, 256, 3594, 14.04
256, 512, 6096, 11.91
256, 1024, 9486, 9.26
256, 2048, 16538, 8.08
256, 4096, 30826, 7.53
256, 8192, 59228, 7.23
256, 16384, 117152, 7.15
512, 128, 4722, 36.89
512, 256, 5900, 23.05
512, 512, 8382, 16.37
512, 1024, 11776, 11.50
512, 2048, 18820, 9.19
512, 4096, 32948, 8.04
512, 8192, 61264, 7.48
512, 16384, 119412, 7.29
1024, 128, 8114, 63.39
1024, 256, 9324, 36.42
1024, 512, 11842, 23.13
1024, 1024, 15270, 14.91
1024, 2048, 22410, 10.94
1024, 4096, 36558, 8.93
1024, 8192, 64846, 7.92
1024, 16384, 122604, 7.48
128, 128, 1266, 9.89
128, 256, 2446, 9.55
128, 512, 4940, 9.65
128, 1024, 8336, 8.14
128, 2048, 15456, 7.55
128, 4096, 29736, 7.26
128, 8192, 57916, 7.07
128, 16384, 115482, 7.05
256, 128, 2434, 19.02
256, 256, 3608, 14.09
256, 512, 6118, 11.95
256, 1024, 9462, 9.24
256, 2048, 16680, 8.14
256, 4096, 30726, 7.50
256, 8192, 59024, 7.21
256, 16384, 116642, 7.12
512, 128, 4706, 36.77
512, 256, 5918, 23.12
512, 512, 8388, 16.38
512, 1024, 11792, 11.52
512, 2048, 18816, 9.19
512, 4096, 33032, 8.06
512, 8192, 61246, 7.48
512, 16384, 119170, 7.27
1024, 128, 8232, 64.31
1024, 256, 9336, 36.47
1024, 512, 11824, 23.09
1024, 1024, 15302, 14.94
1024, 2048, 22406, 10.94
1024, 4096, 36556, 8.92
1024, 8192, 64894, 7.92
1024, 16384, 122494, 7.48
128, 128, 1290, 10.08
128, 256, 2452, 9.58
128, 512, 4940, 9.65
128, 1024, 8326, 8.13
128, 2048, 15436, 7.54
128, 4096, 29628, 7.23
128, 8192, 57886, 7.07
128, 16384, 115610, 7.06
256, 128, 2416, 18.88
256, 256, 3574, 13.96
256, 512, 6068, 11.85
256, 1024, 9544, 9.32
256, 2048, 16578, 8.09
256, 4096, 30614, 7.47
256, 8192, 59066, 7.21
256, 16384, 116930, 7.14
512, 128, 4664, 36.44
512, 256, 5896, 23.03
512, 512, 8364, 16.34
512, 1024, 11818, 11.54
512, 2048, 18914, 9.24
512, 4096, 33136, 8.09
512, 8192, 61444, 7.50
512, 16384, 119008, 7.26
1024, 128, 8202, 64.08
1024, 256, 9394, 36.70
1024, 512, 11828, 23.10
1024, 1024, 15214, 14.86
1024, 2048, 22324, 10.90
1024, 4096, 36448, 8.90
1024, 8192, 64818, 7.91
1024, 16384, 122664, 7.49
128, 128, 1256, 9.81
128, 256, 2444, 9.55
128, 512, 4944, 9.66
128, 1024, 8410, 8.21
128, 2048, 15390, 7.51
128, 4096, 29554, 7.22
128, 8192, 57836, 7.06
128, 16384, 115880, 7.07
256, 128, 2390, 18.67
256, 256, 3586, 14.01
256, 512, 6112, 11.94
256, 1024, 9492, 9.27
256, 2048, 16524, 8.07
256, 4096, 30824, 7.53
256, 8192, 58920, 7.19
256, 16384, 116920, 7.14
512, 128, 4678, 36.55
512, 256, 5890, 23.01
512, 512, 8388, 16.38
512, 1024, 11748, 11.47
512, 2048, 18900, 9.23
512, 4096, 33008, 8.06
512, 8192, 61212, 7.47
512, 16384, 119106, 7.27
1024, 128, 8192, 64.00
1024, 256, 9316, 36.39
1024, 512, 11808, 23.06
1024, 1024, 15200, 14.84
1024, 2048, 22388, 10.93
1024, 4096, 36524, 8.92
1024, 8192, 64808, 7.91
1024, 16384, 122654, 7.49
128, 128, 1294, 10.11
128, 256, 2454, 9.59
128, 512, 4934, 9.64
128, 1024, 8328, 8.13
128, 2048, 15564, 7.60
128, 4096, 29516, 7.21
128, 8192, 57882, 7.07
128, 16384, 115448, 7.05
256, 128, 2420, 18.91
256, 256, 3578, 13.98
256, 512, 6098, 11.91
256, 1024, 9446, 9.22
256, 2048, 16542, 8.08
256, 4096, 30856, 7.53
256, 8192, 58976, 7.20
256, 16384, 116744, 7.13
512, 128, 4690, 36.64
512, 256, 5868, 22.92
512, 512, 8342, 16.29
512, 1024, 11760, 11.48
512, 2048, 18850, 9.20
512, 4096, 32956, 8.05
512, 8192, 61538, 7.51
512, 16384, 119420, 7.29
1024, 128, 8186, 63.95
1024, 256, 9352, 36.53
1024, 512, 11810, 23.07
1024, 1024, 15228, 14.87
1024, 2048, 22340, 10.91
1024, 4096, 36520, 8.92
1024, 8192, 64876, 7.92
1024, 16384, 122336, 7.47
